0,1,0,10,0,0,1,14,4,5,0,0,0,3,10,0,0,8,10,3,0,11,0,0,23,2,0,3,8,0,0,9,0,7,0,14,0,0,0,0,0,7,0,0,0,6,7,0,1,0,12,0,0,23,0,0,0,20,2,7,22,3,0,12,44,28,9,0,0,43,52,23,23,15,0,8,17,9,0,9,0,8,0,34,4,1,1,0,29,2,37,8,21,1,14,4,44,12
5,1,3,4,12,0,0,0,0,0,4,0,0,16,2,19,22,22,4,2,0,0,0,2,17,0,0,0,2,12,0,1,0,0,0,0,2,0,0,4,6,0,2,0,7,0,0,0,19,25,17,0,0,25,0,0,6,13,28,0,0,9,14,0,41,0,5,38,0,23,99,0,90,11,0,25,28,43,0,2,11,17,0,39,0,3,10,0,0,2,17,0,23,0,0,7,1,0
0,2,6,2,1,0,0,0,1,0,0,0,4,0,7,1,2,9,12,0,0,0,1,0,0,18,0,0,0,10,0,7,4,7,2,0,0,0,5,0,20,0,27,0,6,0,2,14,4,8,6,15,0,0,5,2,0,11,0,7,4,0,14,0,9,0,6,24,0,29,25,0,9,0,0,1,10,14,0,0,0,3,0,4,0,2,39,0,6,0,11,0,5,0,16,0,27,0
0,0,6,9,0,0,0,0,5,6,0,14,1,0,3,4,2,8,0,0,0,5,3,2,0,29,3,36,0,0,0,0,0,32,16,0,0,0,15,0,28,0,0,0,2,0,0,6,4,7,4,6,29,16,0,4,0,9,0,0,8,0,0,0,6,0,13,10,0,0,0,0,1,0,0,0,62,11,0,0,17,0,2,0,0,0,7,11,0,4,18,0,0,0,3,4,0,3
0,0,0,3,2,0,1,28,2,16,0,6,0,0,0,0,0,20,2,0,0,0,3,2,0,17,0,74,0,0,0,0,12,0,8,13,0,0,1,6,0,0,0,0,2,0,4,12,3,29,8,0,0,26,3,0,35,0,0,2,4,7,0,8,5,18,0,0,15,27,0,12,7,12,82,3,31,0,0,0,33,12,0,0,7,4,0,50,23,90,2,0,4,19,15,25,41,46
0,0,0,0,2,0,1,23,24,0,15,0,0,4,14,11,6,8,15,0,0,0,0,6,2,39,0,46,0,0,24,5,2,20,2,0,3,0,0,1,2,27,2,16,4,9,7,8,0,9,12,0,0,10,0,3,38,0,0,45,0,14,0,1,20,26,0,0,13,37,0,20,8,15,0,13,27,0,3,0,0,35,0,9,0,0,0,29,39,47,28,7,20,19,5,26,33,53
6,0,19,36,0,0,0,16,0,0,9,20,0,25,2,4,12,17,6,6,2,0,2,1,0,31,2,0,0,0,0,3,2,0,0,0,6,21,0,4,20,2,2,0,20,0,0,0,17,31,6,3,0,89,4,0,4,0,28,13,23,9,67,0,17,59,3,0,10,33,3,0,30,0,9,0,0,35,5,12,6,6,0,37,0,2,0,38,19,0,8,0,21,0,23,3,4,36
8,0,5,44,4,7,0,0,7,2,2,7,0,18,23,2,8,9,11,0,2,26,2,0,2,17,0,0,11,12,0,5,15,7,0,24,9,9,0,0,0,11,21,4,10,0,5,0,0,2,11,0,19,12,1,0,0,4,0,0,2,7,115,5,4,37,13,17,0,0,0,0,56,0,19,0,47,18,0,26,2,2,6,43,2,3,0,20,4,0,12,0,48,0,8,0,72,4
57,18,7,25,12,1,0,0,3,3,7,14,2,10,5,0,0,0,2,0,0,0,0,0,3,21,2,0,10,0,0,0,80,46,0,12,5,35,0,0,2,0,2,8,5,0,0,0,5,36,8,0,9,24,0,4,2,27,14,0,5,0,0,12,1,0,0,0,0,0,86,19,19,4,14,4,0,15,0,16,12,16,0,11,0,7,9,0,0,8,25,18,16,0,3,0,7,0
0,0,14,9,20,3,0,0,0,0,32,0,0,12,2,0,2,7,16,0,12,4,2,0,13,41,4,32,0,5,0,2,38,0,10,8,4,4,15,2,5,0,8,0,8,0,0,21,0,30,21,35,0,31,0,0,35,13,0,0,7,0,0,0,1,0,0,0,8,21,49,3,20,42,6,3,0,18,5,8,0,15,0,51,4,6,12,3,4,9,16,20,29,9,7,0,0,0
0,5,8,11,12,2,0,25,0,19,8,4,0,4,11,5,21,28,10,2,10,22,0,0,23,23,0,83,0,0,0,1,42,6,18,0,10,2,16,9,17,0,0,9,11,0,9,16,16,1,7,32,28,5,0,27,7,13,4,3,8,3,0,0,1,8,10,0,24,25,1,0,27,14,0,9,49,42,21,9,0,25,0,20,0,6,23,15,29,39,10,0,9,43,14,0,0,15
0,8,4,2,4,4,15,0,4,8,0,34,0,0,3,12,3,18,13,2,5,0,0,4,6,41,2,35,8,0,0,3,2,0,12,15,5,0,16,5,30,10,0,15,8,0,6,16,5,5,14,38,20,8,0,55,36,19,0,17,5,0,29,9,15,30,5,22,7,48,0,0,2,23,22,4,3,12,2,16,0,12,4,19,5,0,2,25,63,0,4,11,10,0,0,2,26,43
13,3,16,10,5,0,0,0,0,15,3,14,0,8,11,16,9,7,34,0,0,8,2,0,0,79,19,0,2,0,0,2,3,0,2,0,5,17,6,0,2,0,0,13,7,4,5,20,0,14,15,0,2,25,8,41,0,46,0,11,9,12,7,7,24,44,2,15,0,45,83,4,14,1,10,4,29,23,0,20,13,27,0,33,3,0,1,10,23,0,22,0,41,0,16,4,28,34
0,0,8,4,13,0,9,2,7,7,9,2,1,18,4,0,6,7,16,20,0,2,2,6,2,51,3,0,33,12,7,2,18,22,0,11,0,8,2,10,6,0,15,28,27,2,9,17,0,0,8,27,0,17,0,0,36,20,8,0,16,4,0,0,4,29,18,12,0,33,44,12,33,58,32,0,0,26,11,10,0,19,18,37,0,4,0,1,0,78,31,0,58,23,0,10,44,7
1,0,5,6,7,7,0,13,10,0,13,11,1,11,5,13,5,19,9,2,0,3,12,0,21,24,25,43,7,3,0,1,3,0,2,14,8,24,0,8,34,0,0,0,18,2,4,22,26,32,36,8,0,27,0,0,13,20,6,11,10,7,5,15,19,38,5,0,0,31,3,26,23,17,24,0,38,21,4,34,18,17,0,43,36,4,38,0,93,94,4,0,26,10,40,0,61,0
0,0,20,5,14,9,13,23,14,0,16,18,3,13,12,2,8,21,4,2,0,0,33,3,21,52,11,33,0,29,0,2,0,22,12,16,2,22,0,1,30,14,0,20,10,2,5,6,8,5,20,0,4,11,0,17,0,16,0,84,3,20,0,0,30,43,0,0,0,52,41,7,19,0,13,5,9,2,8,50,0,13,2,37,34,2,48,19,45,4,19,14,35,0,11,2,31,35
5,0,16,6,20,2,25,0,11,52,9,15,28,5,0,19,26,27,14,0,0,10,15,13,17,46,9,0,0,18,0,0,0,0,16,0,12,10,0,7,22,4,3,32,29,1,26,10,0,36,14,17,24,29,3,25,5,6,28,47,5,12,0,12,20,17,15,30,13,19,14,0,23,30,18,5,4,21,0,9,11,10,0,28,2,27,11,37,20,27,4,9,81,11,11,5,38,13
0,2,15,2,4,11,0,10,0,30,0,16,0,5,3,0,17,2,11,12,2,0,16,0,1,64,7,0,0,7,0,7,2,10,1,6,4,20,4,0,2,0,31,5,0,3,20,6,7,6,29,3,23,0,0,12,8,16,0,0,11,6,0,0,1,61,7,2,10,24,2,0,8,24,14,6,48,13,18,25,10,12,0,0,14,0,0,108,59,79,36,3,5,22,23,3,38,24
0,3,19,4,3,6,0,22,0,2,7,18,15,6,5,10,20,0,11,24,0,1,12,4,0,27,5,0,3,0,2,2,0,22,0,0,2,13,16,8,25,7,0,10,8,0,11,4,7,2,17,16,26,7,0,0,15,10,6,0,1,0,0,50,4,32,5,0,6,25,2,8,9,49,12,12,53,3,3,13,2,6,2,0,21,11,4,20,62,75,23,7,4,14,14,0,46,0
0,6,6,4,11,0,6,0,6,0,7,25,16,0,14,33,5,8,0,2,2,2,2,0,26,44,21,0,16,0,0,2,0,5,4,12,8,12,0,4,34,8,2,10,2,2,8,15,1,15,26,21,5,5,0,3,9,19,0,12,0,6,29,0,39,21,1,4,8,35,4,5,15,0,19,0,25,6,0,23,0,18,0,0,0,2,21,33,78,1,27,2,0,0,13,14,10,0
0,0,10,0,6,0,19,0,0,0,4,10,5,0,5,0,16,12,0,8,0,0,17,8,38,46,0,0,1,0,2,6,0,9,23,0,2,12,0,2,4,2,0,14,2,13,6,9,21,5,16,7,0,26,0,19,29,2,27,0,0,9,33,2,8,35,0,6,2,61,65,0,26,20,35,0,37,23,4,59,6,16,2,0,29,9,0,2,63,24,28,6,4,0,1,5,106,0
0,0,0,0,2,0,23,0,20,4,7,0,16,2,19,23,9,2,0,20,2,0,8,3,5,36,5,0,4,0,8,1,0,0,0,0,13,24,0,3,38,0,3,26,0,0,12,0,23,12,19,0,15,0,0,0,0,31,1,3,4,0,181,4,17,9,4,0,0,9,8,0,12,15,22,0,1,14,0,14,0,23,27,0,24,8,12,0,43,12,8,1,0,0,15,3,46,34
0,3,5,10,2,0,7,6,5,11,9,7,2,12,2,7,13,0,0,10,0,0,9,0,0,27,0,0,2,6,0,0,0,0,0,0,7,6,0,11,1,0,6,0,3,0,31,10,4,5,11,4,15,17,0,0,33,41,0,35,0,4,0,7,7,0,20,22,0,64,0,0,8,24,46,17,11,3,0,0,4,12,28,0,14,10,16,9,17,91,14,12,4,0,16,8,0,49
0,0,0,6,2,0,3,23,9,3,4,3,3,0,5,0,19,22,0,6,0,5,3,4,15,28,2,0,0,0,2,3,4,0,0,0,0,3,0,13,30,0,0,28,0,0,2,20,4,10,18,3,7,24,0,26,0,15,0,112,14,28,0,0,6,36,1,2,3,47,0,0,1,4,0,2,22,0,0,0,3,11,26,0,8,7,24,0,25,73,8,4,27,0,4,0,11,0
0,0,0,2,0,0,17,0,5,0,0,21,7,0,4,20,17,18,0,11,15,2,0,0,22,16,12,0,2,7,0,6,0,0,10,0,0,0,4,0,6,0,0,5,0,2,29,10,7,37,19,0,3,17,6,21,0,7,8,0,0,0,0,4,28,8,0,0,5,17,17,6,6,0,0,0,6,0,0,0,13,0,1,0,9,7,0,0,49,9,12,4,0,11,1,0,0,5
0,2,0,4,0,0,19,0,3,3,0,4,1,3,11,2,0,0,0,3,3,0,0,0,0,0,13,0,0,0,0,0,0,2,3,7,2,0,0,0,2,3,0,2,0,4,8,16,0,6,10,0,0,17,0,0,28,23,5,0,4,0,0,17,17,0,0,0,8,52,16,0,12,2,13,0,8,11,0,0,0,0,23,0,0,4,0,0,15,67,15,0,0,16,26,2,0,0
0,21,0,4,4,0,6,0,0,3,0,0,2,0,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,22,0,0,0,2,14,1,0,1,0,2,6,2,9,1,12,0,0,5,0,0,0,0,31,0,0,0,16,0,9,0,0,0,9,4,0,0,0,0,14,0,0,0,0,0,5,0,5,0,12,8,0,0,0,72,2,0,0,0,3,0,18,0
0,2,0,5,4,0,2,0,7,7,1,0,0,0,0,0,0,0,0,20,0,0,0,6,0,0,0,2,0,5,0,2,0,0,0,5,0,0,0,0,14,0,0,2,0,0,5,15,4,7,10,0,18,30,0,0,0,0,11,5,5,4,0,0,6,0,6,0,2,26,0,0,0,25,0,0,0,0,0,0,27,0,0,0,6,4,0,0,0,0,0,0,0,0,1,0,25,0
0,0,0,3,0,0,0,0,2,4,5,0,0,5,3,1,0,6,0,10,0,10,0,2,0,0,2,0,0,0,0,3,0,0,0,10,2,0,0,12,0,0,0,0,3,0,4,5,23,7,6,0,23,0,0,2,0,2,0,28,0,17,186,0,0,0,20,0,5,52,15,0,4,1,33,0,0,6,0,0,0,0,0,0,0,11,0,8,0,51,0,0,0,0,3,0,0,0
0,0,0,0,0,0,10,0,2,4,0,0,7,0,10,0,14,0,0,0,0,0,0,0,35,0,0,0,0,0,0,6,37,0,2,0,0,0,0,10,0,0,0,0,0,0,6,0,0,39,10,0,0,17,0,0,0,10,3,0,9,0,23,0,0,0,0,4,0,38,3,0,24,0,0,13,4,0,0,0,11,0,0,0,0,4,5,17,0,0,0,4,0,0,0,0,0,0
0,6,0,0,0,0,0,14,0,1,0,0,6,0,2,0,13,22,1,0,0,0,0,0,0,0,0,0,11,0,0,0,16,0,2,0,0,0,0,0,0,5,2,0,0,0,13,0,4,0,6,22,0,1,0,0,0,20,3,0,7,0,0,8,0,0,0,12,0,23,0,8,10,0,0,5,0,0,0,0,0,0,17,0,0,5,0,0,0,0,0,0,0,0,7,0,46,3
0,2,11,8,0,0,4,23,4,6,0,5,0,0,0,0,12,29,13,8,0,2,0,0,0,30,2,0,0,5,16,0,4,0,0,0,2,0,0,0,0,0,1,0,0,0,5,0,0,2,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,17,4,0,0,0,96,1,0,0,0,0,7,0,13,0,0,2,13,27,22,0,0,9,0,0,3,0,1,16
0,0,8,2,0,0,4,0,2,1,0,3,0,6,0,0,17,0,9,0,0,7,0,0,2,24,0,81,0,6,2,1,11,0,0,23,0,0,5,0,0,0,0,0,7,0,18,0,0,36,9,0,0,0,0,0,0,35,25,11,17,0,0,0,0,3,12,15,13,4,9,0,14,0,8,0,2,11,0,0,0,0,0,0,0,0,15,9,185,0,0,0,45,0,5,4,0,9
0,2,0,6,0,0,0,0,0,0,0,2,0,1,9,0,2,0,10,2,0,6,0,0,0,32,0,67,0,0,0,6,0,0,2,6,0,0,27,0,0,0,0,0,14,4,0,0,0,13,1,0,29,2,0,8,0,27,0,29,3,6,0,0,22,0,14,7,9,0,30,0,5,13,0,0,0,0,8,0,0,0,0,0,0,4,0,0,24,0,0,0,60,6,2,0,38,0
0,3,0,6,9,0,0,0,3,0,0,14,0,0,2,0,0,0,10,0,0,0,0,0,0,12,0,0,0,0,2,1,0,0,0,12,0,0,19,0,0,6,6,11,25,0,0,24,3,2,6,0,3,6,23,12,0,18,0,0,6,1,8,0,5,0,1,4,0,24,114,0,32,45,9,10,0,15,7,0,0,2,0,0,0,0,0,0,3,12,11,0,5,38,0,0,68,6
0,2,0,0,4,0,15,0,6,2,0,10,3,23,0,0,8,0,3,0,0,8,2,6,0,31,0,0,0,0,0,1,0,0,0,13,0,0,1,0,0,0,8,0,1,4,0,21,0,20,6,0,0,2,2,48,1,16,0,3,0,0,8,0,4,0,6,6,0,32,85,0,0,0,0,0,3,72,0,3,0,0,0,0,0,5,0,0,0,0,25,0,0,0,13,0,9,0
0,0,5,11,6,0,11,25,0,0,0,0,0,4,11,0,16,10,2,0,0,0,0,0,0,13,0,0,9,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,12,0,4,22,9,12,6,2,0,10,4,0,2,12,26,0,14,0,5,9,0,6,0,45,7,14,34,0,17,0,0,0,0,0,0,8,0,22,0,0,2,0,0,46,16,0,21,0,0,0,9,2,1,16
0,0,6,3,0,0,5,1,3,1,0,0,4,7,6,0,16,25,2,0,0,15,8,0,0,21,0,0,0,9,0,2,0,0,0,5,0,2,0,0,0,0,12,3,0,8,16,6,0,3,11,28,0,6,0,0,43,34,3,59,1,0,29,2,0,9,4,0,6,3,0,0,7,0,26,0,5,0,11,5,2,12,0,0,0,2,0,0,45,27,0,3,4,0,8,0,52,43
0,0,3,4,0,3,2,0,4,132,4,0,5,0,3,0,0,0,0,0,0,8,0,0,0,20,0,0,9,4,0,2,0,6,0,22,0,2,12,0,4,0,0,0,0,15,3,0,3,18,4,29,0,0,0,0,1,10,7,19,19,4,3,0,11,23,19,0,2,2,0,0,0,8,4,0,0,1,7,0,0,0,0,0,0,4,6,9,4,26,12,9,13,0,1,0,0,2
0,6,0,6,2,0,9,0,0,14,0,0,26,0,0,0,4,0,0,2,0,0,2,0,0,0,4,0,4,6,0,1,0,2,0,1,0,2,9,0,6,0,0,0,0,2,0,0,23,0,4,2,0,6,0,0,3,10,9,0,0,9,0,0,34,10,2,1,4,2,0,17,12,29,20,0,2,28,0,0,0,0,0,0,0,0,44,9,0,0,0,4,38,14,5,3,0,5
0,0,2,0,2,0,0,19,2,7,2,0,0,4,0,0,0,0,0,2,0,0,0,0,4,0,0,2,0,0,0,5,0,1,7,0,0,0,20,0,0,8,0,0,12,7,1,0,17,55,6,0,10,13,0,34,11,0,2,0,13,6,0,0,35,34,0,10,0,17,3,0,0,31,3,0,2,25,0,0,9,7,0,0,0,0,38,3,0,47,0,0,2,19,10,11,34,0
0,7,0,4,13,0,11,26,0,3,0,2,0,0,0,0,0,23,0,2,2,0,0,0,0,2,5,0,0,0,4,2,0,0,0,0,0,5,0,0,0,9,0,0,10,3,4,0,8,15,6,1,33,15,0,32,0,25,5,28,6,4,0,12,1,7,8,0,0,39,2,0,0,0,12,6,0,0,6,8,0,28,0,0,0,2,1,0,0,91,16,0,2,16,0,0,37,14
0,0,0,4,0,0,11,2,0,0,0,0,0,0,0,2,0,11,5,0,0,2,0,0,0,0,3,0,0,0,0,7,2,0,0,3,0,0,13,0,0,0,8,12,1,17,4,12,13,0,5,0,0,5,8,60,0,6,0,0,0,0,0,0,0,0,3,0,0,0,76,0,29,0,9,1,2,0,4,2,3,11,0,0,3,10,0,0,22,19,17,0,14,0,7,0,49,24
3,5,2,25,0,0,0,0,2,3,0,0,0,0,0,5,11,21,17,0,0,0,0,0,0,25,0,0,0,17,27,5,0,0,0,42,0,0,13,6,12,0,0,7,0,2,0,16,2,0,6,25,6,7,2,17,0,0,15,0,4,0,28,3,6,0,3,0,4,5,34,0,0,0,0,0,0,3,0,0,3,0,2,0,0,2,0,39,0,5,28,0,0,0,12,0,15,0
1,0,11,0,0,7,0,0,2,0,11,0,0,15,0,2,13,0,9,3,0,1,0,2,2,30,2,0,21,10,4,0,3,0,0,3,0,0,3,2,0,0,0,0,0,12,8,12,7,52,2,18,21,0,0,2,7,5,0,25,5,0,0,0,18,0,8,40,0,5,47,0,0,19,0,17,18,0,0,0,0,8,12,0,0,9,0,40,0,0,0,0,0,7,25,2,46,0
0,0,0,14,0,0,0,0,1,0,3,0,0,8,0,18,0,2,0,2,0,0,1,6,0,28,0,0,0,4,0,5,0,0,0,8,0,0,0,0,4,11,0,0,13,3,2,2,3,49,4,0,0,6,0,0,0,0,2,0,0,8,0,7,26,16,0,18,0,3,20,0,20,18,8,0,0,0,0,0,9,7,0,0,0,2,21,0,4,0,0,0,0,2,0,0,0,6
1,5,0,5,2,0,0,32,4,8,2,0,0,0,0,7,0,0,0,0,0,0,35,0,2,23,0,2,0,0,0,3,2,0,7,0,0,0,0,0,0,3,2,0,3,8,0,35,5,0,11,0,0,4,0,0,0,0,0,0,22,14,0,16,24,10,0,0,2,5,0,3,6,14,8,0,0,7,0,10,0,9,0,0,0,0,27,0,4,0,2,11,2,0,2,0,2,0
12,1,8,5,19,0,0,3,2,4,2,0,0,0,3,0,0,4,0,0,0,25,0,6,0,46,0,57,33,0,0,8,0,0,11,16,3,1,1,0,0,0,2,0,4,4,0,22,2,2,2,15,0,11,0,0,0,7,0,70,0,7,10,0,0,25,0,0,0,37,4,0,0,0,25,0,11,22,0,7,0,0,0,0,8,13,28,31,0,18,0,3,50,0,19,0,0,0
0,1,12,10,0,12,4,0,0,18,0,35,0,0,16,0,24,9,4,2,0,0,0,0,0,17,2,20,0,0,0,3,0,10,0,8,5,24,6,2,0,0,0,0,0,0,0,8,2,89,4,22,15,4,0,34,2,22,20,21,8,0,0,0,16,33,19,2,0,23,4,0,0,0,14,5,0,6,0,23,27,4,0,0,0,23,0,21,0,8,0,8,34,0,0,0,18,22
5,7,4,3,0,5,3,0,4,0,1,17,0,0,23,0,10,0,9,5,0,0,2,0,2,35,2,0,0,5,0,2,0,0,0,6,9,20,0,5,4,0,13,0,0,0,0,1,0,22,7,6,7,26,0,18,0,13,2,22,2,0,0,0,26,16,0,0,5,0,0,0,0,0,25,11,2,33,0,2,0,0,2,0,0,7,1,33,23,0,16,0,2,24,0,2,32,0
2,2,0,9,0,10,0,8,2,8,7,0,1,0,12,0,0,35,6,0,0,0,0,0,0,69,0,0,4,11,4,8,3,0,0,11,2,8,4,10,0,0,2,4,2,7,4,2,0,57,4,0,0,2,0,6,1,25,0,0,0,2,11,2,3,64,0,0,27,0,3,0,43,0,4,0,2,9,0,4,9,0,0,0,5,0,0,27,0,44,19,0,0,27,16,3,3,0
0,0,0,7,7,0,7,22,0,9,2,0,3,20,12,3,0,0,0,15,0,0,0,0,0,42,0,0,18,0,0,6,0,0,0,0,0,27,1,0,0,7,0,3,2,0,0,0,0,16,4,0,0,13,0,0,0,7,0,4,0,0,0,11,0,14,13,16,19,37,0,26,7,36,7,0,0,22,0,4,2,0,1,0,0,2,3,0,13,80,14,0,0,1,6,0,30,5
17,0,5,16,5,0,0,20,2,9,3,0,0,14,9,14,0,0,6,3,5,5,0,4,4,18,0,0,0,0,0,3,0,0,10,12,0,0,4,12,0,5,0,0,5,0,0,0,7,0,15,0,7,25,4,10,18,2,0,0,6,5,0,12,27,21,13,10,0,24,47,0,2,17,4,0,2,2,2,2,0,19,0,0,3,0,0,0,41,5,0,0,29,0,0,0,78,24
0,0,12,4,0,0,1,9,8,9,28,2,0,21,14,1,0,28,16,8,0,0,2,0,4,33,6,0,4,0,0,5,0,4,1,10,0,0,4,7,0,0,0,0,14,0,0,0,0,38,1,0,0,13,4,23,0,0,0,0,0,8,0,2,12,13,6,10,0,50,60,2,0,0,13,0,9,15,0,3,11,16,0,0,0,21,0,0,13,24,26,0,22,3,23,3,1,40
1,4,7,4,16,0,0,0,4,21,12,0,0,2,21,0,12,26,20,2,0,21,0,0,2,32,2,0,8,0,0,10,8,0,0,0,0,0,8,0,0,0,3,0,27,6,2,0,4,73,11,48,0,12,0,19,0,2,0,73,4,5,0,0,14,0,3,0,0,15,94,0,0,0,10,6,45,20,0,5,0,13,10,0,0,4,44,31,14,1,0,2,33,30,1,3,11,0
0,4,3,3,10,4,1,0,2,23,8,11,0,0,38,14,9,0,12,0,0,4,2,2,2,48,5,0,0,0,2,2,23,2,10,0,11,0,13,3,4,0,7,18,14,0,2,2,15,30,0,18,21,23,0,2,0,21,0,6,13,22,22,0,0,41,8,0,0,44,32,0,0,0,22,2,5,8,0,4,0,2,0,0,0,5,34,41,42,3,2,0,10,0,0,0,40,1
0,4,0,12,33,2,0,34,2,1,0,6,0,2,0,18,9,0,11,0,2,2,0,3,10,48,0,12,0,6,6,5,87,0,12,38,0,2,18,19,7,1,0,18,15,0,0,25,4,0,5,33,36,13,0,0,2,9,0,7,5,5,8,0,0,36,8,0,10,0,2,0,29,23,26,0,2,0,0,0,0,32,0,0,1,8,12,20,0,0,32,0,43,0,31,36,63,7
0,0,4,5,0,0,0,31,26,0,10,3,0,16,0,0,23,2,2,0,0,2,0,0,76,39,2,0,0,2,0,0,5,0,0,47,0,0,0,11,4,8,0,22,25,4,0,1,0,46,3,30,8,9,0,34,2,36,23,15,0,0,0,6,0,0,4,15,21,32,3,4,20,56,21,0,0,22,0,5,1,21,4,0,1,0,12,0,6,5,11,14,33,0,2,0,36,0
3,2,16,4,2,0,0,0,10,0,23,0,0,10,0,19,11,0,9,0,4,20,0,2,22,23,3,46,2,11,0,0,59,5,0,0,0,26,0,0,0,0,2,0,15,0,0,15,3,0,2,76,0,15,11,19,8,21,0,7,8,0,0,0,0,18,0,30,15,50,2,0,14,0,3,0,15,0,8,6,11,19,0,0,0,2,2,23,7,79,15,10,26,7,0,2,47,10
2,0,9,15,2,0,1,0,13,2,0,18,0,0,0,32,11,0,12,0,9,0,0,0,25,47,2,33,6,0,5,3,12,3,0,2,0,49,15,0,21,2,0,2,7,0,0,27,0,29,22,12,0,28,16,49,2,36,5,0,11,0,16,6,5,20,0,36,6,49,0,0,18,0,19,1,28,50,0,29,30,26,2,0,37,2,0,25,44,8,21,19,39,36,11,0,11,0
0,0,5,2,12,0,0,29,0,0,2,4,0,6,0,1,29,5,13,0,0,8,2,0,4,33,6,3,3,5,0,1,4,5,3,36,0,16,28,9,43,8,3,22,5,27,0,23,0,34,15,20,39,14,0,18,5,20,0,27,5,26,13,15,28,34,3,0,0,39,52,0,34,15,23,6,0,11,0,13,1,23,0,0,0,0,0,52,53,1,10,0,9,0,25,5,0,0
7,9,11,4,0,2,10,0,0,6,3,5,0,39,0,2,18,47,8,0,14,0,7,1,0,34,18,23,4,12,0,4,23,12,12,11,2,17,13,11,20,2,3,20,7,10,4,16,6,68,12,17,4,7,2,6,11,14,2,41,14,12,0,0,21,52,4,2,0,17,100,11,13,83,11,0,0,20,5,21,0,14,4,0,0,9,11,69,28,0,8,0,68,0,17,1,8,47
0,3,16,1,0,0,0,0,4,26,18,10,2,5,0,0,31,0,19,0,2,6,1,2,2,26,10,53,15,0,2,3,2,0,9,2,4,23,20,0,0,2,0,0,11,2,2,11,9,50,17,44,32,22,0,38,25,14,11,0,4,0,0,0,0,15,9,14,0,0,68,0,4,38,12,0,4,34,11,7,0,29,0,13,3,2,23,27,0,42,0,0,10,36,1,3,32,0
0,0,7,24,0,0,0,0,0,19,4,20,3,17,0,12,23,0,9,0,0,5,0,0,0,35,11,44,3,0,0,3,0,5,0,17,7,2,0,8,19,0,2,28,2,3,0,24,0,34,24,24,27,58,0,46,0,17,0,0,8,4,0,2,5,35,0,64,0,26,179,2,0,0,40,7,10,6,0,29,0,17,2,0,0,5,23,37,39,13,15,3,5,26,33,0,20,0
1,0,14,6,0,3,0,19,13,2,10,13,13,0,0,8,15,2,8,0,0,0,0,5,2,14,5,20,6,0,2,6,8,2,0,38,0,8,2,4,19,32,0,23,32,21,2,18,6,37,24,15,0,14,0,12,28,13,0,9,12,23,16,4,0,3,2,13,3,51,124,0,0,12,47,0,6,36,13,16,10,41,6,44,26,9,9,40,9,0,23,9,24,2,30,0,49,0
0,0,7,2,4,4,0,1,0,49,19,12,11,0,0,9,16,26,22,0,0,0,0,1,2,19,14,0,0,0,0,18,0,0,6,2,9,27,1,5,38,0,11,37,11,12,2,22,16,43,6,6,6,29,4,32,7,8,10,58,9,12,35,29,0,20,0,0,17,31,0,2,20,30,32,6,2,26,6,20,0,11,18,12,28,6,10,37,83,89,12,19,19,0,18,9,4,12
3,2,16,6,0,2,0,0,14,16,1,8,7,3,0,27,12,0,0,0,13,0,0,2,37,23,4,3,0,0,0,1,0,3,9,16,4,28,22,4,13,0,0,21,10,7,21,24,6,16,5,55,42,40,0,24,28,10,0,37,3,0,0,0,7,20,2,20,11,0,0,0,15,64,10,0,0,10,2,16,8,20,40,15,36,19,15,14,66,71,19,0,9,11,18,18,46,14
0,0,2,4,0,0,12,8,8,0,8,7,11,3,0,32,15,0,16,0,0,0,0,6,0,5,10,0,9,4,2,3,0,9,0,1,33,0,8,7,15,0,4,15,16,18,12,20,0,52,11,27,9,6,0,4,0,13,3,0,5,8,8,11,36,27,13,5,0,0,0,8,6,12,17,5,8,0,5,25,5,19,0,38,0,14,10,0,132,37,21,4,20,3,11,29,27,2
0,0,15,8,0,0,0,0,8,6,5,15,17,13,0,33,25,8,8,0,0,0,0,3,0,18,0,6,8,2,0,22,2,0,0,11,1,18,20,29,20,22,15,17,2,13,0,8,22,39,0,14,10,17,0,10,14,19,25,23,7,0,0,0,21,37,4,13,0,5,59,11,19,44,88,9,0,23,0,31,11,15,28,38,2,14,0,0,64,0,12,11,40,0,7,5,41,0
0,0,7,5,0,3,0,0,0,0,18,0,14,7,0,41,3,43,0,0,0,0,0,2,2,26,2,0,0,4,6,0,0,0,4,5,3,27,1,0,19,0,0,4,0,4,24,8,4,58,0,1,6,5,0,0,4,21,4,0,0,2,0,0,6,0,22,2,0,37,160,0,14,16,43,16,9,18,0,0,0,43,11,13,77,7,0,13,32,51,13,6,13,0,16,0,0,0
0,0,2,9,0,0,0,0,0,2,0,0,1,0,0,29,28,18,0,0,0,0,0,0,0,13,16,0,3,0,0,1,0,0,2,9,6,2,0,5,12,8,0,2,2,7,4,49,0,22,0,19,2,11,0,2,2,27,0,13,5,0,6,9,6,0,0,0,23,15,23,0,13,23,15,0,0,0,6,0,0,15,0,34,26,7,0,52,7,105,18,7,3,2,2,0,22,23
